Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    FLUTUANTE       reduce using rule 28 (action -> var_declaration .)
    ID              reduce using rule 28 (action -> var_declaration .)
    NOT             reduce using rule 28 (action -> var_declaration .)
    OPEN_PARENTHESIS reduce using rule 28 (action -> var_declaration .)
    PLUS            reduce using rule 28 (action -> var_declaration .)
    MINUS           reduce using rule 28 (action -> var_declaration .)
    N_INT           reduce using rule 28 (action -> var_declaration .)
    N_FLOAT         reduce using rule 28 (action -> var_declaration .)
    ATE             reduce using rule 28 (action -> var_declaration .)
    SENAO           reduce using rule 28 (action -> var_declaration .)


state 98

    (29) action -> se .

    FIM             reduce using rule 29 (action -> se .)
    SE              reduce using rule 29 (action -> se .)
    REPITA          reduce using rule 29 (action -> se .)
    LEIA            reduce using rule 29 (action -> se .)
    ESCREVA         reduce using rule 29 (action -> se .)
    RETORNA         reduce using rule 29 (action -> se .)
    INTEIRO         reduce using rule 29 (action -> se .)
    FLUTUANTE       reduce using rule 29 (action -> se .)
    ID              reduce using rule 29 (action -> se .)
    NOT             reduce using rule 29 (action -> se .)
    OPEN_PARENTHESIS reduce using rule 29 (action -> se .)
    PLUS            reduce using rule 29 (action -> se .)
    MINUS           reduce using rule 29 (action -> se .)
    N_INT           reduce using rule 29 (action -> se .)
    N_FLOAT         reduce using rule 29 (action -> se .)
    ATE             reduce using rule 29 (action -> se .)
    SENAO           reduce using rule 29 (action -> se .)


state 99

    (30) action -> repita .

    FIM             reduce using rule 30 (action -> repita .)
    SE              reduce using rule 30 (action -> repita .)
    REPITA          reduce using rule 30 (action -> repita .)
    LEIA            reduce using rule 30 (action -> repita .)
    ESCREVA         reduce using rule 30 (action -> repita .)
    RETORNA         reduce using rule 30 (action -> repita .)
    INTEIRO         reduce using rule 30 (action -> repita .)
    FLUTUANTE       reduce using rule 30 (action -> repita .)
    ID              reduce using rule 30 (action -> repita .)
    NOT             reduce using rule 30 (action -> repita .)
    OPEN_PARENTHESIS reduce using rule 30 (action -> repita .)
    PLUS            reduce using rule 30 (action -> repita .)
    MINUS           reduce using rule 30 (action -> repita .)
    N_INT           reduce using rule 30 (action -> repita .)
    N_FLOAT         reduce using rule 30 (action -> repita .)
    ATE             reduce using rule 30 (action -> repita .)
    SENAO           reduce using rule 30 (action -> repita .)


state 100

    (31) action -> leia .

    FIM             reduce using rule 31 (action -> leia .)
    SE              reduce using rule 31 (action -> leia .)
    REPITA          reduce using rule 31 (action -> leia .)
    LEIA            reduce using rule 31 (action -> leia .)
    ESCREVA         reduce using rule 31 (action -> leia .)
    RETORNA         reduce using rule 31 (action -> leia .)
    INTEIRO         reduce using rule 31 (action -> leia .)
    FLUTUANTE       reduce using rule 31 (action -> leia .)
    ID              reduce using rule 31 (action -> leia .)
    NOT             reduce using rule 31 (action -> leia .)
    OPEN_PARENTHESIS reduce using rule 31 (action -> leia .)
    PLUS            reduce using rule 31 (action -> leia .)
    MINUS           reduce using rule 31 (action -> leia .)
    N_INT           reduce using rule 31 (action -> leia .)
    N_FLOAT         reduce using rule 31 (action -> leia .)
    ATE             reduce using rule 31 (action -> leia .)
    SENAO           reduce using rule 31 (action -> leia .)


state 101

    (32) action -> escreva .

    FIM             reduce using rule 32 (action -> escreva .)
    SE              reduce using rule 32 (action -> escreva .)
    REPITA          reduce using rule 32 (action -> escreva .)
    LEIA            reduce using rule 32 (action -> escreva .)
    ESCREVA         reduce using rule 32 (action -> escreva .)
    RETORNA         reduce using rule 32 (action -> escreva .)
    INTEIRO         reduce using rule 32 (action -> escreva .)
    FLUTUANTE       reduce using rule 32 (action -> escreva .)
    ID              reduce using rule 32 (action -> escreva .)
    NOT             reduce using rule 32 (action -> escreva .)
    OPEN_PARENTHESIS reduce using rule 32 (action -> escreva .)
    PLUS            reduce using rule 32 (action -> escreva .)
    MINUS           reduce using rule 32 (action -> escreva .)
    N_INT           reduce using rule 32 (action -> escreva .)
    N_FLOAT         reduce using rule 32 (action -> escreva .)
    ATE             reduce using rule 32 (action -> escreva .)
    SENAO           reduce using rule 32 (action -> escreva .)


state 102

    (33) action -> retorna .

    FIM             reduce using rule 33 (action -> retorna .)
    SE              reduce using rule 33 (action -> retorna .)
    REPITA          reduce using rule 33 (action -> retorna .)
    LEIA            reduce using rule 33 (action -> retorna .)
    ESCREVA         reduce using rule 33 (action -> retorna .)
    RETORNA         reduce using rule 33 (action -> retorna .)
    INTEIRO         reduce using rule 33 (action -> retorna .)
    FLUTUANTE       reduce using rule 33 (action -> retorna .)
    ID              reduce using rule 33 (action -> retorna .)
    NOT             reduce using rule 33 (action -> retorna .)
    OPEN_PARENTHESIS reduce using rule 33 (action -> retorna .)
    PLUS            reduce using rule 33 (action -> retorna .)
    MINUS           reduce using rule 33 (action -> retorna .)
    N_INT           reduce using rule 33 (action -> retorna .)
    N_FLOAT         reduce using rule 33 (action -> retorna .)
    ATE             reduce using rule 33 (action -> retorna .)
    SENAO           reduce using rule 33 (action -> retorna .)


state 103

    (7) var_declaration -> type . COLON var_list

    COLON           shift and go to state 15


state 104

    (34) se -> SE . expression ENTAO body FIM
    (35) se -> SE . expression ENTAO body SENAO body FIM
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator simple_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (18) var -> . ID
    (19) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 110
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 105

    (36) repita -> REPITA . body ATE expression
    (25) body -> . body action
    (26) body -> . empty
    (76) empty -> .

    ATE             reduce using rule 76 (empty -> .)
    SE              reduce using rule 76 (empty -> .)
    REPITA          reduce using rule 76 (empty -> .)
    LEIA            reduce using rule 76 (empty -> .)
    ESCREVA         reduce using rule 76 (empty -> .)
    RETORNA         reduce using rule 76 (empty -> .)
    INTEIRO         reduce using rule 76 (empty -> .)
    FLUTUANTE       reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    NOT             reduce using rule 76 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    N_INT           reduce using rule 76 (empty -> .)
    N_FLOAT         reduce using rule 76 (empty -> .)

    body                           shift and go to state 111
    empty                          shift and go to state 87

state 106

    (38) leia -> LEIA . OPEN_PARENTHESIS var CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 112


state 107

    (39) escreva -> ESCREVA . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 113


state 108

    (40) retorna -> RETORNA . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS

    OPEN_PARENTHESIS shift and go to state 114


state 109

    (73) arguments_list -> arguments_list COMMA expression .

    CLOSE_PARENTHESIS reduce using rule 73 (arguments_list -> arguments_list COMMA expression .)
    COMMA           reduce using rule 73 (arguments_list -> arguments_list COMMA expression .)


state 110

    (34) se -> SE expression . ENTAO body FIM
    (35) se -> SE expression . ENTAO body SENAO body FIM

    ENTAO           shift and go to state 115


state 111

    (36) repita -> REPITA body . ATE expression
    (25) body -> body . action
    (27) action -> . expression
    (28) action -> . var_declaration
    (29) action -> . se
    (30) action -> . repita
    (31) action -> . leia
    (32) action -> . escreva
    (33) action -> . retorna
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (7) var_declaration -> . type COLON var_list
    (34) se -> . SE expression ENTAO body FIM
    (35) se -> . SE expression ENTAO body SENAO body FIM
    (36) repita -> . REPITA body ATE expression
    (38) leia -> . LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS
    (39) escreva -> . ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (40) retorna -> . RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator simple_expression
    (37) assignment -> . var ASSIGNMENT expression
    (11) type -> . INTEIRO
    (12) type -> . FLUTUANTE
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (18) var -> . ID
    (19) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ATE             shift and go to state 116
    SE              shift and go to state 104
    REPITA          shift and go to state 105
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 107
    RETORNA         shift and go to state 108
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 96
    action                         shift and go to state 95
    var_declaration                shift and go to state 97
    se                             shift and go to state 98
    repita                         shift and go to state 99
    leia                           shift and go to state 100
    escreva                        shift and go to state 101
    retorna                        shift and go to state 102
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    type                           shift and go to state 103
    var                            shift and go to state 25
    simple_expression              shift and go to state 29
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 112

    (38) leia -> LEIA OPEN_PARENTHESIS . var CLOSE_PARENTHESIS
    (18) var -> . ID
    (19) var -> . ID index

    ID              shift and go to state 24

    var                            shift and go to state 117

state 113

    (39) escreva -> ESCREVA OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator simple_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (18) var -> . ID
    (19) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 118
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 114

    (40) retorna -> RETORNA OPEN_PARENTHESIS . expression CLOSE_PARENTHESIS
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator simple_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (18) var -> . ID
    (19) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 119
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 115

    (34) se -> SE expression ENTAO . body FIM
    (35) se -> SE expression ENTAO . body SENAO body FIM
    (25) body -> . body action
    (26) body -> . empty
    (76) empty -> .

    FIM             reduce using rule 76 (empty -> .)
    SENAO           reduce using rule 76 (empty -> .)
    SE              reduce using rule 76 (empty -> .)
    REPITA          reduce using rule 76 (empty -> .)
    LEIA            reduce using rule 76 (empty -> .)
    ESCREVA         reduce using rule 76 (empty -> .)
    RETORNA         reduce using rule 76 (empty -> .)
    INTEIRO         reduce using rule 76 (empty -> .)
    FLUTUANTE       reduce using rule 76 (empty -> .)
    ID              reduce using rule 76 (empty -> .)
    NOT             reduce using rule 76 (empty -> .)
    OPEN_PARENTHESIS reduce using rule 76 (empty -> .)
    PLUS            reduce using rule 76 (empty -> .)
    MINUS           reduce using rule 76 (empty -> .)
    N_INT           reduce using rule 76 (empty -> .)
    N_FLOAT         reduce using rule 76 (empty -> .)

    body                           shift and go to state 120
    empty                          shift and go to state 87

state 116

    (36) repita -> REPITA body ATE . expression
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator simple_expression
    (37) assignment -> . var ASSIGNMENT expression
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (18) var -> . ID
    (19) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 121
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    simple_expression              shift and go to state 29
    var                            shift and go to state 25
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 117

    (38) leia -> LEIA OPEN_PARENTHESIS var . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 122


state 118

    (39) escreva -> ESCREVA OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 123


state 119

    (40) retorna -> RETORNA OPEN_PARENTHESIS expression . CLOSE_PARENTHESIS

    CLOSE_PARENTHESIS shift and go to state 124


state 120

    (34) se -> SE expression ENTAO body . FIM
    (35) se -> SE expression ENTAO body . SENAO body FIM
    (25) body -> body . action
    (27) action -> . expression
    (28) action -> . var_declaration
    (29) action -> . se
    (30) action -> . repita
    (31) action -> . leia
    (32) action -> . escreva
    (33) action -> . retorna
    (41) expression -> . logic_expression
    (42) expression -> . assignment
    (7) var_declaration -> . type COLON var_list
    (34) se -> . SE expression ENTAO body FIM
    (35) se -> . SE expression ENTAO body SENAO body FIM
    (36) repita -> . REPITA body ATE expression
    (38) leia -> . LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS
    (39) escreva -> . ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (40) retorna -> . RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (43) logic_expression -> . simple_expression
    (44) logic_expression -> . logic_expression logic_operator simple_expression
    (37) assignment -> . var ASSIGNMENT expression
    (11) type -> . INTEIRO
    (12) type -> . FLUTUANTE
    (45) simple_expression -> . additive_expression
    (46) simple_expression -> . simple_expression operator_relational additive_expression
    (18) var -> . ID
    (19) var -> . ID index
    (47) additive_expression -> . multiply_expression
    (48) additive_expression -> . additive_expression sum_operator multiply_expression
    (49) multiply_expression -> . single_expression
    (50) multiply_expression -> . multiply_expression multiply_operator single_expression
    (51) single_expression -> . factor
    (52) single_expression -> . sum_operator factor
    (53) single_expression -> . NOT factor
    (66) factor -> . OPEN_PARENTHESIS expression CLOSE_PARENTHESIS
    (67) factor -> . function_call
    (68) factor -> . var
    (69) factor -> . num
    (60) sum_operator -> . PLUS
    (61) sum_operator -> . MINUS
    (72) function_call -> . ID OPEN_PARENTHESIS arguments_list CLOSE_PARENTHESIS
    (70) num -> . N_INT
    (71) num -> . N_FLOAT

    FIM             shift and go to state 125
    SENAO           shift and go to state 126
    SE              shift and go to state 104
    REPITA          shift and go to state 105
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 107
    RETORNA         shift and go to state 108
    INTEIRO         shift and go to state 10
    FLUTUANTE       shift and go to state 11
    ID              shift and go to state 31
    NOT             shift and go to state 36
    OPEN_PARENTHESIS shift and go to state 37
    PLUS            shift and go to state 40
    MINUS           shift and go to state 41
    N_INT           shift and go to state 42
    N_FLOAT         shift and go to state 43

    expression                     shift and go to state 96
    action                         shift and go to state 95
    var_declaration                shift and go to state 97
    se                             shift and go to state 98
    repita                         shift and go to state 99
    leia                           shift and go to state 100
    escreva                        shift and go to state 101
    retorna                        shift and go to state 102
    logic_expression               shift and go to state 27
    assignment                     shift and go to state 28
    type                           shift and go to state 103
    var                            shift and go to state 25
    simple_expression              shift and go to state 29
    additive_expression            shift and go to state 30
    multiply_expression            shift and go to state 32
    sum_operator                   shift and go to state 33
    single_expression              shift and go to state 34
    factor                         shift and go to state 35
    function_call                  shift and go to state 38
    num                            shift and go to state 39

state 121

    (36) repita -> REPITA body ATE expression .

    FIM             reduce using rule 36 (repita -> REPITA body ATE expression .)
    SE              reduce using rule 36 (repita -> REPITA body ATE expression .)
    REPITA          reduce using rule 36 (repita -> REPITA body ATE expression .)
    LEIA            reduce using rule 36 (repita -> REPITA body ATE expression .)
    ESCREVA         reduce using rule 36 (repita -> REPITA body ATE expression .)
    RETORNA         reduce using rule 36 (repita -> REPITA body ATE expression .)
    INTEIRO         reduce using rule 36 (repita -> REPITA body ATE expression .)
    FLUTUANTE       reduce using rule 36 (repita -> REPITA body ATE expression .)
    ID              reduce using rule 36 (repita -> REPITA body ATE expression .)
    NOT             reduce using rule 36 (repita -> REPITA body ATE expression .)
    OPEN_PARENTHESIS reduce using rule 36 (repita -> REPITA body ATE expression .)
    PLUS            reduce using rule 36 (repita -> REPITA body ATE expression .)
    MINUS           reduce using rule 36 (repita -> REPITA body ATE expression .)
    N_INT           reduce using rule 36 (repita -> REPITA body ATE expression .)
    N_FLOAT         reduce using rule 36 (repita -> REPITA body ATE expression .)
    ATE             reduce using rule 36 (repita -> REPITA body ATE expression .)
    SENAO           reduce using rule 36 (repita -> REPITA body ATE expression .)


state 122

    (38) leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .

    FIM             reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    SE              reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    REPITA          reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    LEIA            reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    ESCREVA         reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    RETORNA         reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    INTEIRO         reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    FLUTUANTE       reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    ID              reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    NOT             reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    N_INT           reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    N_FLOAT         reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    ATE             reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)
    SENAO           reduce using rule 38 (leia -> LEIA OPEN_PARENTHESIS var CLOSE_PARENTHESIS .)


state 123

    (39) escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .

    FIM             reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SE              reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    REPITA          reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    LEIA            reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ESCREVA         reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    RETORNA         reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    INTEIRO         reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    FLUTUANTE       reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ID              reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    NOT             reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    N_INT           reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    N_FLOAT         reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ATE             reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SENAO           reduce using rule 39 (escreva -> ESCREVA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)


state 124

    (40) retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .

    FIM             reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    SE              reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    REPITA          reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    LEIA            reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ESCREVA         reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    RETORNA         reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    INTEIRO         reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    FLUTUANTE       reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    ID              reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    NOT             reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    OPEN_PARENTHESIS reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    PLUS            reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
    MINUS           reduce using rule 40 (retorna -> RETORNA OPEN_PARENTHESIS expression CLOSE_PARENTHESIS .)
